jd flux fluxerr zpdiff mag mag_error limitingmag filter
2458273.8647454 5531.643937630593 28.1675513319658 26.275 16.917864456122544 0.005528466912534949 20.903202253062013 r
2458273.9074653 5111.051652424076 28.0016553142908 26.1949 16.92362432507747 0.005948168643591523 20.82951572574965 r
2458273.9079167 5124.304894276308 31.0987339013382 26.1928 16.91871259448739 0.006588970815221421 20.713518218430096 r
2458274.7489352 3121.457236647678 18.4686686320176 26.325 17.589106526103038 0.006423741225209274 21.41148601620749 g
2458274.7704282 3213.5357610636083 16.5053313159564 26.325 17.557542156961222 0.005576361846305641 21.53351437300042 g
2458274.7897917 2931.742194193733 15.2134682323331 26.2409 17.573085556224733 0.005633940969487771 21.53790440924406 g
2458274.7960648 5660.535494812849 21.2638189892191 26.275 16.89285620496148 0.004078435387915267 21.208471822582176 r
2458274.814838 5588.2290165056975 20.4019178193386 26.275 16.906814509899192 0.003963753473780585 21.253397504515817 r
2458274.8501389 5623.461037643491 26.1695268826381 26.275 16.899990773844063 0.005052449931863728 20.983085311344823 r
2458274.8740278 4852.034863791233 29.8155347163813 26.1431 16.9282902180412 0.0066715773794505835 20.709568483021012 r
2458274.8744907 4971.656545672908 29.6810965117585 26.153 16.911747202826938 0.006481696027627472 20.724375136438837 r
2458275.774919 3174.6663452943703 18.4056520350139 26.325 17.570754779876403 0.006294524917251319 21.415196970944393 g
2458275.7758565 3146.5554542900754 18.0143191377756 26.325 17.580411524815904 0.006215732273593656 21.438530358302813 g
2458275.8400694 5610.6598014433175 21.3841802950306 26.275 16.902465159124922 0.0041379811587119045 21.20234347065402 r
2458275.8410069 5659.617428811116 21.5679258195137 26.275 16.893032311681125 0.004137434615817302 21.1930540362846 r
2458275.860463 5608.916258861649 21.199198082444 26.275 16.902802609900338 0.004103461042361975 21.21177640699804 r
2458275.8822917 5527.919244186866 26.3899687527048 26.275 16.91859577518278 0.005183069399022332 20.973977799185416 r
2458276.8115162 5592.46813477669 19.6869445596285 26.275 16.905991204457443 0.003821946802964152 21.292129193464334 r
2458276.8172454 5568.536742632802 20.798453919935 26.275 16.910647276018437 0.004055083492220471 21.23249735836325 r
2458276.8445023 3178.6461182263624 21.6468635749367 26.325 17.56939454955593 0.007393713835758019 21.23908753891145 g
2458276.8616435 3155.5757756940643 19.5181054282044 26.325 17.577303466333007 0.006715353574021093 21.351480840311847 g
2458276.8811921 3158.397425949682 25.7207159801939 26.325 17.576333057385806 0.008841503323888982 21.051867354781486 g
2458277.770706 5439.0616137761845 22.5915911418281 26.275 16.936190053655466 0.004509544521532622 21.1427079399931 r
2458277.7897106 5625.532021139187 25.6568649323413 26.275 16.89959099729973 0.004951648688936286 21.004566019406216 r
2458277.8113773 5409.545086078695 22.7482718158191 25.6257 16.292798138025017 0.004565596240984081 20.485903966826797 i
2458277.8326505 3231.7618306015975 20.7726175779178 26.325 17.551401631707435 0.0069784941114138695 21.283846924517192 g
2458277.8392477 3175.622672616242 20.6654608872614 26.325 17.570427765089555 0.007065225689050571 21.28946225043352 g
2458277.8584028 2768.4170134598926 19.0006686216317 26.1936 17.588021226105795 0.007451560159545452 21.249252779728415 g
2458277.8802199 5109.638559394308 21.7720926370409 26.1911 16.920124548690765 0.004626151282770445 21.098924555390223 r
2458278.7668056 5231.26013709576 20.669838071776 26.2125 16.915984207723334 0.004289835069640776 21.17673230325327 r
2458278.7752199 5202.409732018439 21.6915604061301 26.2134 16.92288861643879 0.00452684973811132 21.12524800269333 r
2458278.7761458 5633.9702651980815 26.0574439971852 26.275 16.897963623626975 0.005021426386024656 20.987745456532025 r
2458278.7969097 5590.399139958091 19.0576528250464 26.275 16.906392958775445 0.003701147834733674 21.327401461402772 r
2458278.8388079 2917.159402883901 18.4684992330437 26.2248 17.562399597489264 0.006873552949315318 21.311295974881077 g
2458278.8397454 3234.2003181949794 19.2741927338512 26.325 17.55058271123448 0.006470221072398241 21.365134495578886 g
2458278.8606597 2888.785722562554 16.8332943214435 26.2271 17.575311677545933 0.006326501651558707 21.414252196900293 g
2458278.8913657 3218.3616524889712 19.9222057790631 26.325 17.55591288780872 0.006720667578673534 21.32923143498479 g
2458279.7702083 5615.992912616133 22.3906776598666 26.275 16.90143362239401 0.0043286305936580845 21.152406894617574 r
2458279.7806713 5586.8045962308115 24.8105746921854 26.275 16.907091295585072 0.004821511201855686 21.040982929068477 r
2458279.8181134 2830.337936871858 20.4170471569599 26.2226 17.59300426864806 0.007831852094245154 21.200192659494824 g
2458279.8417824 2925.5474717851407 20.4295527104309 26.2277 17.562182125897287 0.0075816118492791325 21.20462784368972 g
2458279.861088 3244.0522235418944 26.6132987114298 26.325 17.547280407565957 0.008906779675529533 21.01482821772119 g
2458279.8871528 5573.589808642994 27.4610598630465 26.275 16.909662491459912 0.005349240564326448 20.93078175197457 r
2458280.7693171 3195.4238738303025 19.7116413616797 26.325 17.563678811013208 0.006697367820790143 21.340768016913767 g
2458280.7884606 3183.203070824158 19.3647690961461 26.325 17.567839137247987 0.006604771778585414 21.36004418200335 g
2458280.7966435 5315.275848099522 22.3534395557122 26.2265 16.912685479686715 0.004565920945441462 21.10571409385303 r
2458280.8159144 5582.567204912422 21.2165664793305 26.275 16.907915100087372 0.004126206704030263 21.21088723295782 r
2458280.8379398 5663.724488028969 21.6880096312187 26.275 16.892244702666716 0.00415745365198875 21.18702574557467 r
2458280.8506366 5193.9583908613595 24.8859334393831 26.2022 16.913453834635337 0.005201939619438786 20.964890151126276 r
2458280.851088 5109.179715055254 25.3517006594886 26.2029 16.932022051924157 0.005387232969100817 20.945457243471996 r
2458281.715463 5565.675736614252 24.8038926783721 26.275 16.91120524954203 0.004838511540251997 21.041275380232264 r
2458281.7577315 2840.294981466985 18.7925708616887 26.2227 17.58929138388706 0.007183441972635329 21.290309497840095 g
2458281.7586574 2889.3416416680407 17.1555225302306 26.2232 17.57120275812843 0.006446364992794194 21.389765112858903 g
2458281.7746528 3247.4291731090684 21.1990017167612 26.325 17.54615078043975 0.007087377410560272 21.261786464091607 g
2458281.7970486 5456.46953722833 21.4577082188019 25.6361 16.293820662661677 0.004269543457395895 20.5597166504763 i
2458281.8177778 5652.1935215097865 22.5806792452085 26.275 16.89445744265803 0.004337403410415133 21.14323248486771 r
2458281.8190856 5647.740885766222 19.9906112147774 26.275 16.895313091533385 0.0038429182632268182 21.275509806872787 r
2458281.849294 5545.005501944669 24.7184045956731 26.275 16.91524504648181 0.004839809781993987 21.045023897719066 r
2458282.7757986 2596.669125915811 17.7692744598909 26.1344 17.598358464339988 0.007429556999989163 21.26280075061161 g
2458282.8178935 5691.222125051002 26.3092901041849 26.275 16.88698615950696 0.005018956498004824 20.97730216465024 r
2458282.8400694 5647.043352687051 23.7016240348332 26.275 16.895447195364508 0.004556871907557405 21.09062972696148 r
2458282.8659606 3231.1370933181174 22.0371828680592 26.325 17.551611537477967 0.007404752181307801 21.219684800354685 g
2458282.8830903 3164.6569206460995 22.2844874694232 26.325 17.574183412020467 0.007645147215709325 21.207568364134417 g
2458283.770544 3210.7302424874765 17.177604788928 26.325 17.558490453088183 0.0058085619503463705 21.49016847276645 g
2458283.7884144 3198.8639785232526 17.9323430503787 26.325 17.56251056627356 0.006086268431702444 21.443482393061384 g
2458283.7958681 3151.2119825431805 19.1173339688179 26.325 17.578805951956976 0.006586573548503313 21.374006671422904 g
2458283.8185185 5592.664478489697 22.005412624912 26.275 16.905953086451124 0.004271895190343837 21.171251198012037 r
2458283.8398611 5544.99124568151 21.0057101828417 26.275 16.915247837923758 0.004112882876645239 21.221731566158404 r
2458283.8702778 5552.371405426618 24.3217664108729 26.275 16.913803727631 0.004755831313171275 21.062587206301643 r
2458284.7492477 3094.059808014599 21.9021488281101 26.325 17.598678239164613 0.007685424477278539 21.226358174843927 g
2458284.7501852 2727.337504792696 17.7923285756249 26.1655 17.576152788259808 0.007082779854202256 21.292493013643025 g
2458284.7546991 2665.240573987459 19.091749321467 26.1055 17.541158959802026 0.007777126177884105 21.15596068076698 g
2458284.776794 5498.2363130354815 24.845363937058 26.275 16.924441495515758 0.0049060480653607364 21.039461582380962 r
2458284.7777315 4673.781409909699 22.8134675340196 26.1041 16.929929007934977 0.005299473708626787 20.96119673690238 r
2458284.7937269 5184.7546940910825 22.7998469909989 26.2038 16.916979466327575 0.00477434234378315 21.061545157973278 r
2458284.8153125 5567.853728818787 25.2998624204686 26.275 16.910780456123618 0.004933330142588008 21.019779590389753 r
2458284.8643287 3187.8721469817615 26.3783984766849 26.325 17.56624776192708 0.008983743985232244 21.02445392791309 g
2458285.6953241 4607.320718918521 414.110057767134 26.275 17.116378887857266 0.09758367544756295 17.98478554258451 r
2458285.7988426 5032.834782090998 22.0843483534098 26.1893 16.93476831597215 0.004764109700683495 21.08166351670252 r
2458285.8267361 5510.1230137462135 20.2097576765359 26.275 16.922096763489943 0.003982076961744148 21.263672223725752 r
2458285.9770255 5225.01969995224 27.7377949336692 25.6033 16.308080169470777 0.005763600079777675 20.248195156455548 i
2458286.767037 3231.3948661605323 22.5064507297931 26.325 17.551524923342978 0.007561828426858204 21.19680745889999 g
2458286.7959722 5678.45446580879 24.1012709895177 26.275 16.889424630927927 0.0046080760303485865 21.07247512450916 r
2458286.8182176 5571.166158190973 22.5962376716825 26.275 16.910134721644717 0.004403518858269303 21.142484653951723 r
2458286.9109144 3137.773302188565 19.4181311756419 26.325 17.583446091296715 0.006718861749091225 21.357056412763555 g
2458287.7496181 2915.8690253382197 20.8385057405731 26.235 17.57307996876098 0.007759047298057551 21.190408554305492 g
2458287.7715509 5631.944934792684 21.8402976466461 26.275 16.898354000180035 0.004210270418035706 21.17942860721292 r
2458287.7755903 5621.353964653248 21.0843449480296 26.275 16.900397668125187 0.004072199234208476 21.217674707093543 r
2458287.7765162 5669.896008670069 21.3059338507751 26.275 16.89106226602828 0.004079766603552282 21.206323553362033 r
2458287.7956366 5690.786535267704 20.2175366955877 26.275 16.88706926181561 0.003857143376292008 21.263254389049578 r
2458288.8005093 5271.042868911789 20.0824051409582 26.2295 16.92475862923299 0.004136461759803457 21.225035678523447 r
2458288.817338 5422.613443333873 22.0390562878076 26.2362 16.90067838399279 0.004412596188483183 21.130792503929776 r
2458288.8524421 2924.341174254693 19.225114670474 26.2308 17.56572990225692 0.007137575868880384 21.27370264195475 g
2458288.8690625 2847.445994984754 18.8501485563821 26.225 17.588861260134912 0.007187355378718473 21.289288046179063 g
2458288.8816088 2861.7072095592653 22.0973845847422 26.2142 17.5726370059108 0.008383502813814944 21.105922803547983 g
2458289.702963 2799.674049984067 24.2840518741708 26.1947 17.576931320334978 0.009417237381593505 20.98397210936904 g
2458289.7449769 5236.144964233749 22.2261881568932 26.2221 16.924570845956715 0.004608537893196058 21.10751252273826 r
2458289.7675463 5330.83003097135 32.2863530845491 26.2159 16.898912910920764 0.006575578913647669 20.6959275093752 r
2458289.8600579 2818.6464251466477 21.1055932379733 26.2111 17.585998498010298 0.008129555510771604 21.15268107953098 g
2458289.8809606 2879.171084245523 24.222181336338 26.2151 17.566931319972042 0.009133886631732924 21.00714186141602 g
2458290.6771875 5108.558969412886 28.8431821225994 25.6045 16.333753972702233 0.006129917070156701 20.2069670586419 i
2458290.7135417 2803.884703671281 29.6426064092926 26.1724 17.55299962154664 0.011477996130308081 20.74518402029397 g
2458290.7154051 2736.0555765384943 28.316311580997 26.1732 17.580387712976616 0.011236255486587304 20.795683282959445 g
2458290.7359375 2757.4422996076464 30.356055127791 26.1821 17.580833916371 0.01195222437000121 20.729061657032485 g
2458290.7660185 5165.875017067928 28.7815132747346 26.1919 16.90904026333859 0.006048944052873215 20.796690927807095 r
2458290.8259375 5222.653397676656 31.7676793238112 26.2018 16.90707198809334 0.006603955272468413 20.699411263838613 r
2458290.8396296 5163.879118840123 25.5310398963554 26.2037 16.921259831697213 0.00536787352638478 20.93860372848586 r
2458291.7693171 5383.0088631965755 32.5604689499825 26.2238 16.896237262780026 0.006567126682753349 20.69464836126116 r
2458291.7747338 5191.826413946513 33.2636022236878 26.2247 16.936399590945555 0.006955990061078707 20.672351792678896 r
2458291.7987963 5206.278946994959 36.2184692777575 26.2231 16.93178141639524 0.007552878456033945 20.57834976034621 r
2458291.8388079 2844.051332193692 33.6459744226722 26.2121 17.577256423259968 0.012844154399463348 20.647342213049914 g
2458292.7166551 2765.2906397801853 36.4320511908223 26.2164 17.612048040989244 0.014303841125727012 20.565265930408884 g
2458292.7637153 5483.766230483943 32.1577431883099 26.2324 16.88470266797345 0.0063667305118633635 20.716761082629915 r
2458292.7963889 5308.282360080798 30.998822738285 26.2345 16.922114960108907 0.006340171747465927 20.758711987475483 r
2458292.8178704 5190.102549269742 36.494296972864 26.2239 16.93596015251663 0.007634118564576981 20.570912484644218 r
2458292.8517361 2812.61344297374 37.8267409383272 26.2283 17.605524879611302 0.014601541758017289 20.536377676337317 g
2458293.753287 5376.974032041935 34.8556958577723 26.2276 16.901255152329668 0.007037941557328363 20.624490595666412 r
2458294.8092593 5075.19176955687 38.009535995576 26.1956 16.93196885748424 0.008131112104557974 20.498443569282088 r
2458294.8097106 5000.723698527676 34.843420167413 26.2006 16.953017851393152 0.007564805327456532 20.59787304417823 r
2458294.8409838 5467.576888918857 29.3718109346641 25.6597 16.3152127522309 0.0058323779947922144 20.242448179144592 i
2458296.7263542 2931.5194925146993 58.9276718063819 26.2564 17.588668034302234 0.02182409956459399 20.08317678229919 g
2458296.7272917 2883.1365552469647 58.393142681959 26.2461 17.59643696861692 0.021989050395281182 20.0827703658243 g
2458296.7676157 5353.950698682993 44.0721478564435 26.2321 16.91041408071942 0.00893716315682754 20.37426444823398 r
2458296.7722106 5251.3048210203915 44.8712928125588 26.2209 16.9202319290277 0.00927707765346001 20.343553533107965 r
2458296.7731481 5206.002872236375 44.0080192913006 26.2237 16.932438991548487 0.009177771837079322 20.367445433363603 r
2458297.7350463 2858.6909623326287 63.5475907454703 26.2223 17.581881978348576 0.024134689681902462 19.967127264239448 g
2458297.7953356 5309.096155888182 68.0014424021129 26.2149 16.902348522118256 0.013906164787407731 19.88617967722397 r
2458297.8179861 5266.716642260104 60.8267999682455 26.2058 16.901950116871255 0.012539056344064976 19.998137565900436 r
2458297.8470023 5252.951128798615 56.4873065688425 26.2064 16.90539159916861 0.01167501224322612 20.079097821224096 r
2458298.7117361 2766.953808945424 50.7256743209782 26.2397 17.634695227091203 0.01990378893649695 20.22920541658287 g
